watershed,date,Q (L/s),pH,Ca,Mg,K,Na
T003,10/19/04,44,NaN,234.54,51.68,35.81,104.65
T003,10/19/04,44,NaN,162.78,37.69,49.03,68.51
T003,10/19/04,44,NaN,156.3,36.12,66.22,63.64
T003,10/20/04,37.19,NaN,182.49,40.16,35.78,84.47
T003,10/26/04,13.59,NaN,198.86,41.39,22.94,92.04
T003,11/4/04,12.98,NaN,185.49,38.02,18.29,86.73
T003,11/24/04,11.89,7.22,180.15,38.68,17.65,90.47
T003,12/18/04,11.25,13.8,184.74,36.95,37.55,91.52
T003,2/7/05,20.33,NaN,202.16,40.07,18.01,86.95
T003,3/17/05,41.11,NaN,181.55,35.3,15.55,72.47
T003,3/17/05,41.11,NaN,192.72,36.54,15.4,71.38
T003,3/17/05,41.11,NaN,186.04,36.37,14.68,71.68
T003,4/7/05,47.2,NaN,191.88,36.04,14.37,70.16
T003,4/28/05,98.71,6.93,182.89,33.57,13.73,65.07
T003,5/5/05,150.24,6.98,163.03,32.67,15.14,60.98
T003,5/8/05,143.34,7.08,167.77,34.31,14.6,66.16
T003,5/9/05,197.77,NaN,141.67,28.55,14.63,56.2
T003,5/9/05,197.77,7.08,144.82,29.87,18.57,52.89
T003,5/19/05,264.66,6.96,134.04,27.9,15.55,52.33
T003,5/24/05,346.06,693,122.96,27.15,14.99,48.54
T003,5/24/05,346.06,7.01,129.45,29.13,15.4,52.54
T003,5/25/05,372.12,6.87,119.42,24.85,15.24,47.46
T003,5/28/05,407.14,7.04,116.77,26.25,17.26,48.19
T003,5/28/05,407.14,7.02,109.79,24.27,15.83,45.37
T003,5/30/05,349.24,NaN,114.38,25.43,27.57,48.5
T003,5/30/05,349.24,NaN,117.77,27.07,15.65,48.93
T003,5/31/05,348.37,6.69,113.08,25.51,15.81,48.98
T003,6/23/05,121.98,7.04,138.68,31.02,13.71,62.2
T003,6/30/05,92.22,7.13,148.86,32.5,14.09,65.2
T003,7/7/05,71.73,7.1,155.7,33.16,12.84,70.16
T003,8/3/05,33.39,6.77,188.73,38.59,14.3,82.43
T003,8/18/05,25.17,7.1,191.13,38.76,15.01,83.99
T003,9/6/05,16.67,7.22,201.16,39.25,15.14,88.3
T003,10/27/05,16.42,6.81,139.83,34.64,27.24,95.48
T003,11/28/05,11.86,7.09,153.25,32.67,20.59,91
T003,12/1/05,39.21,6.93,172.56,32.34,23.97,88.47
T003,12/1/05,39.21,6.83,110.43,24.19,40.36,66.94
T003,12/2/05,129.05,6.78,109.49,22.88,40.95,58.59
T003,12/2/05,129.05,6.75,92.12,20.24,38.7,54.02
T003,12/8/05,19.49,6.88,157.94,29.62,20.33,81.38
T003,12/21/05,24.84,7.03,138.73,28.22,19.52,79.64
T003,12/31/05,278.94,7.35,140.33,29.79,18.8,79.47
T003,12/31/05,278.94,6.96,109.04,21.23,22.81,47.37
T003,12/31/05,278.94,6.94,80.94,17.53,26.19,40.28
T003,12/31/05,278.94,6.93,77.35,17.61,28.11,41.02
T003,1/19/06,34.48,7.01,146.91,29.79,16.52,77.77
T003,2/9/06,33.61,7.05,163.08,32.67,16.45,76.16
T003,2/21/06,32.53,7.13,161.93,33.33,15.78,74.42
T003,3/30/06,45.52,6.32,167.52,32.92,16.34,74.6
T003,3/30/06,45.52,NaN,163.58,32.92,16.32,74.6
T003,4/20/06,106.56,6.84,157.89,31.43,16.34,67.9
T003,5/23/06,322.87,6.98,117.12,27.07,15.65,51.63
T003,5/23/06,322.87,NaN,116.62,27.07,15.78,51.72
T003,6/15/06,130.35,6.66,138.28,29.21,14.48,63.29
T003,7/10/06,56.83,7.13,174.96,33.16,13.61,74.12
T003,8/17/06,24.55,6.78,189.28,34.31,15.55,83.78
T003,9/18/06,14.74,6.85,196.47,35.38,17.06,89.13
T003,10/2/06,16.07,6.77,223.46,44.11,43.02,99.04
T003,11/14/06,15.64,6.94,221.02,44.11,44.71,99.26
T003,11/28/06,6.71,NaN,195.52,37.36,19.67,90.04
T003,12/12/06,7.6,6.44,191.78,37.19,21.66,88.56
T003,12/28/06,7.98,6.86,189.73,33.9,20.28,88.6
T003,1/10/07,5.95,7.27,190.48,38.18,18.98,87.3
T003,1/25/07,8.1,7.32,188.63,37.11,19.77,91.26
T003,2/6/07,10.07,7.17,183.54,36.04,18.9,87.86
T003,2/20/07,11.36,7.12,183.24,39.25,18.42,84.99
T003,3/6/07,13.33,7.14,186.94,40.16,18.34,82.82
T003,3/22/07,29.75,7.04,159.69,28.97,16.5,73.6
T003,4/3/07,34.85,6.98,158.44,29.62,15.99,71.42
T003,4/17/07,22.44,7.02,157.54,31.85,15.86,75.95
T003,5/1/07,27.15,6.48,153.8,30.36,17.03,76.6
T003,5/14/07,14.79,6.94,174.81,34.48,15.83,79.56
T003,5/30/07,8.43,7.2,186.79,37.36,15.76,86.3
T003,6/12/07,6.21,6.9,204.75,40.4,15.78,90.3
T003,7/18/07,3.78,6.94,227.26,43.94,18.75,99
T003,8/8/07,4.61,7.02,233.89,44.11,18.42,101.57
T003,9/13/07,2.32,6.81,237.59,42.95,22.84,111.31
